dataset_name,dataset_tier,is_primary,is_supplementary,source_file,format,num_rows_raw,num_columns_raw,num_rows_clean,num_columns_clean,num_modules,num_defective,num_clean,imbalance_ratio,defect_rate,has_metrics,has_commit_text,has_project_name,status,notes
PC3,excluded,False,False,C:\Users\Dam Hieu\Desktop\CNDM - VIẾT BÁO + KLTN\prototype\data\raw\NASA\PC3.arff,.arff,,,,,,,,,,,,,error,tier=excluded; selected_for_baseline=False; selection=excluded_dataset; Missing required columns: ['label']
PC4,excluded,False,False,C:\Users\Dam Hieu\Desktop\CNDM - VIẾT BÁO + KLTN\prototype\data\raw\NASA\PC4.arff,.arff,,,,,,,,,,,,,error,tier=excluded; selected_for_baseline=False; selection=excluded_dataset; Missing required columns: ['label']
cm1,candidate_primary,False,False,C:\Users\Dam Hieu\Desktop\CNDM - VIẾT BÁO + KLTN\prototype\data\raw\Promise + BPD\cm1.csv,.csv,498.0,22.0,498.0,25.0,498.0,49.0,449.0,9.16326530612245,0.09839357429718876,True,False,True,ok,tier=candidate_primary; selected_for_baseline=False; selection=same_dataset_name_not_selected_file
Combined_PROMISE_and_BPD_Datasets,unknown,False,False,C:\Users\Dam Hieu\Desktop\CNDM - VIẾT BÁO + KLTN\prototype\data\raw\Promise + BPD\Combined_PROMISE_and_BPD_Datasets.csv,.csv,12690.0,9.0,12690.0,12.0,12690.0,4144.0,8546.0,2.062258687258687,0.3265563435776202,False,False,True,ok,tier=unknown; selected_for_baseline=False; selection=unclassified_dataset
jm1,candidate_primary,False,False,C:\Users\Dam Hieu\Desktop\CNDM - VIẾT BÁO + KLTN\prototype\data\raw\Promise + BPD\jm1.csv,.csv,13204.0,22.0,13204.0,25.0,13204.0,2103.0,11101.0,5.278649548264384,0.15926991820660405,True,False,True,ok,tier=candidate_primary; selected_for_baseline=False; selection=same_dataset_name_not_selected_file
kc1,candidate_primary,False,False,C:\Users\Dam Hieu\Desktop\CNDM - VIẾT BÁO + KLTN\prototype\data\raw\Promise + BPD\kc1.csv,.csv,2109.0,22.0,2109.0,25.0,2109.0,326.0,1783.0,5.469325153374233,0.15457562825983878,True,False,True,ok,tier=candidate_primary; selected_for_baseline=False; selection=same_dataset_name_not_selected_file
kc2,excluded,False,False,C:\Users\Dam Hieu\Desktop\CNDM - VIẾT BÁO + KLTN\prototype\data\raw\Promise + BPD\kc2.csv,.csv,,,,,,,,,,,,,error,tier=excluded; selected_for_baseline=False; selection=excluded_dataset; Missing required columns: ['label']
pc1,candidate_primary,False,False,C:\Users\Dam Hieu\Desktop\CNDM - VIẾT BÁO + KLTN\prototype\data\raw\Promise + BPD\pc1.csv,.csv,1109.0,22.0,1109.0,25.0,1109.0,77.0,1032.0,13.402597402597403,0.06943192064923355,True,False,True,ok,tier=candidate_primary; selected_for_baseline=False; selection=same_dataset_name_not_selected_file
Apache,excluded,False,False,C:\Users\Dam Hieu\Desktop\CNDM - VIẾT BÁO + KLTN\prototype\data\raw\ReLink\Apache.arff,.arff,,,,,,,,,,,,,error,tier=excluded; selected_for_baseline=False; selection=excluded_dataset; Missing required columns: ['label']
Safe,excluded,False,False,C:\Users\Dam Hieu\Desktop\CNDM - VIẾT BÁO + KLTN\prototype\data\raw\ReLink\Safe.arff,.arff,,,,,,,,,,,,,error,tier=excluded; selected_for_baseline=False; selection=excluded_dataset; Missing required columns: ['label']
Zxing,excluded,False,False,C:\Users\Dam Hieu\Desktop\CNDM - VIẾT BÁO + KLTN\prototype\data\raw\ReLink\Zxing.arff,.arff,,,,,,,,,,,,,error,tier=excluded; selected_for_baseline=False; selection=excluded_dataset; Missing required columns: ['label']
ar1,supplementary,False,True,C:\Users\Dam Hieu\Desktop\CNDM - VIẾT BÁO + KLTN\prototype\data\raw\SOFTLAB\ar1.arff,.arff,121.0,30.0,121.0,33.0,121.0,9.0,112.0,12.444444444444445,0.0743801652892562,False,False,True,ok,tier=supplementary; selected_for_baseline=False; selection=supplementary_dataset
ar3,supplementary,False,True,C:\Users\Dam Hieu\Desktop\CNDM - VIẾT BÁO + KLTN\prototype\data\raw\SOFTLAB\ar3.arff,.arff,63.0,30.0,63.0,33.0,63.0,8.0,55.0,6.875,0.12698412698412698,False,False,True,ok,tier=supplementary; selected_for_baseline=False; selection=supplementary_dataset
ar4,supplementary,False,True,C:\Users\Dam Hieu\Desktop\CNDM - VIẾT BÁO + KLTN\prototype\data\raw\SOFTLAB\ar4.arff,.arff,107.0,30.0,107.0,33.0,107.0,20.0,87.0,4.35,0.18691588785046728,False,False,True,ok,tier=supplementary; selected_for_baseline=False; selection=supplementary_dataset
ar5,supplementary,False,True,C:\Users\Dam Hieu\Desktop\CNDM - VIẾT BÁO + KLTN\prototype\data\raw\SOFTLAB\ar5.arff,.arff,36.0,30.0,36.0,33.0,36.0,8.0,28.0,3.5,0.2222222222222222,False,False,True,ok,tier=supplementary; selected_for_baseline=False; selection=supplementary_dataset
ar6,supplementary,False,True,C:\Users\Dam Hieu\Desktop\CNDM - VIẾT BÁO + KLTN\prototype\data\raw\SOFTLAB\ar6.arff,.arff,101.0,30.0,101.0,33.0,101.0,15.0,86.0,5.733333333333333,0.1485148514851485,False,False,True,ok,tier=supplementary; selected_for_baseline=False; selection=supplementary_dataset
