dataset_name,model,loc,v(g),ev(g),iv(g),n,v,l,d,i,e,b,t,lOCode,lOComment,lOBlank,locCodeAndComment,uniq_Op,uniq_Opnd,total_Op,total_Opnd,branchCount,label,module_id,project_name,commit_text,prediction,probability,is_correct,error_type,training_mode,selection_rank,selected_reason,confidence,iv(G),N,V,L,D,I,E,B,T
kc1,rf,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1.0,0.0,1.0,0.0,1.0,1,row_160,kc1,,0,0.034366927824217935,False,fn,tuned,1,Selected by auc then f1 within dataset,0.9656330721757821,,,,,,,,,
kc1,rf,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1.0,0.0,1.0,0.0,1.0,1,row_188,kc1,,0,0.034366927824217935,False,fn,tuned,1,Selected by auc then f1 within dataset,0.9656330721757821,,,,,,,,,
kc1,rf,3.0,1.0,1.0,1.0,4.0,8.0,1.0,1.0,8.0,8.0,0.0,0.44,2,0,0,0,2.0,2.0,2.0,2.0,1.0,1,row_320,kc1,,0,0.034366927824217935,False,fn,tuned,1,Selected by auc then f1 within dataset,0.9656330721757821,,,,,,,,,
pc1,rf,1.0,1.0,1.0,,,,,,,,,,1,1,1,1,1.0,1.0,1.0,1.0,1.0,1,row_1,pc1,,0,0.0,False,fn,tuned,1,Selected by auc then f1 within dataset,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pc1,rf,19.0,2.0,1.0,,,,,,,,,,18,25,9,1,15.0,16.0,44.0,27.0,3.0,1,row_14,pc1,,0,0.004951336164003016,False,fn,tuned,1,Selected by auc then f1 within dataset,0.995048663835997,2.0,71.0,351.75,0.08,12.66,27.79,4451.81,0.12,247.32
pc1,rf,25.0,8.0,1.0,,,,,,,,,,20,9,3,5,16.0,31.0,63.0,47.0,15.0,1,row_30,pc1,,0,0.009135001544640099,False,fn,tuned,1,Selected by auc then f1 within dataset,0.9908649984553599,4.0,110.0,611.0,0.08,12.13,50.38,7410.9,0.2,411.72
pc1,rf,3.0,1.0,1.0,,,,,,,,,,3,0,1,0,6.0,4.0,6.0,4.0,1.0,1,row_46,pc1,,0,0.02718729383719567,False,fn,tuned,1,Selected by auc then f1 within dataset,0.9728127061628044,1.0,10.0,33.22,0.33,3.0,11.07,99.66,0.01,5.54
pc1,rf,3.0,1.0,1.0,,,,,,,,,,3,0,2,0,9.0,5.0,13.0,5.0,1.0,1,row_72,pc1,,0,0.02718729383719567,False,fn,tuned,1,Selected by auc then f1 within dataset,0.9728127061628044,1.0,18.0,68.53,0.22,4.5,15.23,308.4,0.02,17.13
pc1,rf,28.0,6.0,1.0,,,,,,,,,,28,0,7,0,21.0,26.0,52.0,34.0,8.0,1,row_43,pc1,,0,0.027312745542524556,False,fn,tuned,1,Selected by auc then f1 within dataset,0.9726872544574754,5.0,86.0,477.69,0.07,13.73,34.79,6559.11,0.16,364.4
pc1,rf,14.0,3.0,1.0,,,,,,,,,,14,0,7,0,10.0,14.0,29.0,18.0,5.0,1,row_26,pc1,,0,0.038838637162046205,False,fn,tuned,1,Selected by auc then f1 within dataset,0.9611613628379538,3.0,47.0,215.49,0.16,6.43,33.52,1385.31,0.07,76.96
pc1,rf,14.0,3.0,1.0,,,,,,,,,,13,3,2,1,15.0,12.0,26.0,20.0,5.0,1,row_40,pc1,,0,0.038838637162046205,False,fn,tuned,1,Selected by auc then f1 within dataset,0.9611613628379538,1.0,46.0,218.72,0.08,12.5,17.5,2734.06,0.07,151.89
pc1,rf,58.0,6.0,1.0,,,,,,,,,,58,17,18,0,16.0,60.0,164.0,150.0,11.0,1,row_37,pc1,,0,0.04879353067984266,False,fn,tuned,1,Selected by auc then f1 within dataset,0.9512064693201573,3.0,314.0,1961.85,0.05,20.0,98.09,39236.98,0.65,2179.83
pc1,rf,5.0,1.0,1.0,,,,,,,,,,5,0,0,0,4.0,5.0,6.0,5.0,1.0,1,row_62,pc1,,0,0.056913617854554455,False,fn,tuned,1,Selected by auc then f1 within dataset,0.9430863821454456,1.0,11.0,34.87,0.5,2.0,17.43,69.74,0.01,3.87
